responsavel;Cliente;qtd maquinas;endereco;regiao;latitude;longitude
thiago;Cleveland;1890000;antonio munhoz bonilha;Midwest;4.146.999;-81.695
thiago;Cincinnati;1636000;antonio munhoz bonilha;Midwest;3.916.188;-8.445.692
thiago;Nashville;877000;antonio munhoz bonilha;South;3.616.997;-8.677.998
thiago;Memphis;1081000;antonio munhoz bonilha;South;3.511.999;-90
grazi;Norfolk;1047869;antonio munhoz bonilha;South;3.684.996;-7.628.001
grazi;Milwaukee;1388000;antonio munhoz bonilha;Midwest;4.305.266;-8.791.997
grazi;Buffalo;1016000;antonio munhoz bonilha;Northeast;4.287.998;-78.88
grazi;Pittsburgh;1838000;antonio munhoz bonilha;Northeast;40.43;-7.999.999
grazi;Kodiak;9461;antonio munhoz bonilha;West;57.79;-15.240.699
grazi;Cold Bay;200;antonio munhoz bonilha;West;55.2;-16.271.509
grazi;Bethel;6228;antonio munhoz bonilha;West;607.933;-1.617.558
grazi;Barrow;4336;antonio munhoz bonilha;West;7.129.057;-15.678.858
grazi;Nome;3485;antonio munhoz bonilha;West;645.061;-16.540.637
grazi;Valdez;4036;antonio munhoz bonilha;West;61.136;-14.634.829
grazi;Juneau;30711;antonio munhoz bonilha;West;5.831.413;-134.42
grazi;Fairbanks;56993;antonio munhoz bonilha;West;6.483.698;-14.771.066
grazi;Prudhoe Bay;2500;antonio munhoz bonilha;West;7.029.218;-14.866.936
grazi;Minneapolis;2616000;antonio munhoz bonilha;Midwest;4.497.998;-9.325.179
grazi;Honolulu;786000;antonio munhoz bonilha;West;2.130.688;-157.858
grazi;Seattle;3074000;antonio munhoz bonilha;West;47.57;-12.233.998
grazi;Phoenix;3551000;antonio munhoz bonilha;West;3.353.998;-11.206.999
grazi;San Diego;2916000;antonio munhoz bonilha;West;3.282.002;-11.717.999
grazi;St. Louis;2199000;antonio munhoz bonilha;Midwest;3.863.502;-9.023.998
grazi;New Orleans;785000;antonio munhoz bonilha;South;29.995;-9.003.997
grazi;Dallas;4798000;antonio munhoz bonilha;South;3.282.002;-9.684.002
grazi;Boston;4467000;antonio munhoz bonilha;Northeast;4.232.996;-7.107.001
grazi;Tampa;2314000;antonio munhoz bonilha;South;2.794.699;-8.245.862
grazi;Philadelphia;5492000;antonio munhoz bonilha;Northeast;3.999.997;-75.17
grazi;Detroit;4101000;antonio munhoz bonilha;Midwest;4.232.996;-8.308.006
grazi;Anchorage;260283;antonio munhoz bonilha;West;6.121.997;-14.990.021
grazi;San Francisco;3450000;antonio munhoz bonilha;West;3.774.001;-12.245.998
grazi;Denver;2313000;antonio munhoz bonilha;West;3.973.919;-10.498.402
grazi;Houston;4459000;antonio munhoz bonilha;South;2.981.997;-9.533.998
grazi;Miami;5585000;antonio munhoz bonilha;South;2.578.761;-8.022.411
grazi;Atlanta;4506000;antonio munhoz bonilha;South;3.383.001;-8.439.995
grazi;Chicago;8990000;antonio munhoz bonilha;Midwest;4.182.999;-8.775.005
grazi;Los Angeles;12500000;antonio munhoz bonilha;West;3.398.998;-11.817.998
grazi;Washington D.C.;4338000;antonio munhoz bonilha;South;3.889.955;-7.700.942
grazi;New York;19040000;antonio munhoz bonilha;Northeast;4.074.998;-7.398.002
